w0,w1,w2,w3,a0,a1,a2,a3,b0,b1,b2,b3,direction
280,400,280,400,,,,,,,,,1
280,392,280,408,,,,,,,,,1
280,384,280,416,,,,,,,,,1
280,376,280,424,,,,,,,,,1
280,368,280,432,,,,,,,,,1
280,360,280,440,,,,,,,,,1
280,352,280,448,,,,,,,,,1
280,344,280,456,,,,,,,,,1
280,336,280,464,,,,,,,,,1
280,328,280,472,,,,,,,,,1
280,320,280,480,,,,,,,,,1
280,312,280,488,,,,,,,,,1
280,304,280,496,,,,,,,,,1
280,296,280,504,,,,,,,,,1
280,288,280,512,,,,,,,,,1
280,280,280,520,,,,,,,,,1
280,272,280,528,,,,,,,,,1
280,264,280,536,,,,,,,,,1
280,256,280,544,,,,,,,,,1
280,248,280,552,,,,,,,,,1
280,240,280,560,,,,,,,,,1
280,232,280,568,,,,,,,,,1
280,224,280,576,,,,,,,,,1
280,216,280,584,,,,,,,,,1
280,208,280,592,,,,,,,,,1
280,200,280,600,,,,,,,,,1
280,192,280,608,,,,,,,,,1
280,184,280,616,,,,,,,,,1
280,176,280,624,,,,,,,,,1
280,168,280,632,,,,,,,,,1
280,160,280,640,,,,,,,,,1
280,152,280,648,,,,,,,,,1
280,144,280,656,,,,,,,,,1
280,136,280,664,,,,,,,,,1
280,128,280,672,,,,,,,,,1
280,120,280,680,,,,,,,,,1
280,112,280,688,,,,,,,,,1
280,104,280,696,,,,,,,,,1
280,96,280,704,,,,,,,,,1
280,88,280,712,,,,,,,,,1
280,80,280,720,,,,,,,,,1
280,72,280,728,,,,,,,,,1
280,64,280,736,,,,,,,,,1
280,56,280,744,,,,,,,,,1
280,48,280,752,,,,,,,,,1
280,40,280,760,,,,,,,,,1
280,32,280,768,0.0,0.0,1.0,0.0,,,,,2
288,32,272,768,0.0,0.0,1.0,0.0,,,,,2
296,32,264,768,0.0,0.0,1.0,0.0,,,,,2
304,32,256,768,0.0,0.0,1.0,0.0,,,,,2
312,32,248,768,0.0,0.0,1.0,0.0,,,,,2
320,32,240,768,0.0,0.0,1.0,0.0,,,,,2
328,32,232,768,0.0,0.0,1.0,0.0,,,,,2
336,32,224,768,0.0,0.0,1.0,0.0,,,,,2
344,32,216,768,0.0,0.0,1.0,0.0,,,,,2
352,32,208,768,0.0,0.0,1.0,0.0,,,,,2
360,32,200,768,0.0,0.0,1.0,0.0,,,,,2
368,32,192,768,0.0,0.0,1.0,0.0,,,,,2
376,32,184,768,0.0,0.0,1.0,0.0,,,,,2
384,32,176,768,0.0,0.0,1.0,0.0,,,,,2
392,32,168,768,0.0,0.0,1.0,0.0,,,,,2
400,32,160,768,0.0,0.0,1.0,0.0,,,,,2
408,32,152,768,0.0,0.0,1.0,0.0,,,,,2
416,32,144,768,0.0,0.0,1.0,0.0,,,,,2
424,32,136,768,0.0,0.0,1.0,0.0,,,,,2
432,32,128,768,0.0,0.0,1.0,0.0,,,,,2
440,32,120,768,0.0,0.0,1.0,0.0,,,,,2
448,32,112,768,0.0,0.0,1.0,0.0,,,,,2
456,32,104,768,0.0,0.0,1.0,0.0,,,,,2
464,32,96,768,0.0,0.0,1.0,0.0,,,,,2
472,32,88,768,0.0,0.0,1.0,0.0,,,,,2
480,32,80,768,,,,,1.0,0.0,0.0,0.0,3
480,40,80,760,,,,,0.0,1.0,0.0,0.0,3
480,48,80,752,,,,,0.0,1.0,0.0,0.0,3
480,56,80,744,,,,,0.0,1.0,0.0,0.0,3
480,64,80,736,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
472,64,88,736,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
464,64,96,736,,,,,0.0,0.0,1.0,0.0,3
464,72,96,728,,,,,0.0,1.0,0.0,0.0,3
464,80,96,720,,,,,0.0,1.0,0.0,0.0,3
464,88,96,712,,,,,0.0,1.0,0.0,0.0,3
464,96,96,704,,,,,0.0,1.0,0.0,0.0,3
464,104,96,696,,,,,0.0,1.0,0.0,0.0,3
464,112,96,688,,,,,0.0,1.0,0.0,0.0,3
464,120,96,680,,,,,0.0,1.0,0.0,0.0,3
464,128,96,672,,,,,0.0,1.0,0.0,0.0,3
464,136,96,664,,,,,0.0,1.0,0.0,0.0,3
464,144,96,656,,,,,0.0,1.0,0.0,0.0,3
464,152,96,648,,,,,0.0,1.0,0.0,0.0,3
464,160,96,640,,,,,0.0,1.0,0.0,0.0,3
464,168,96,632,,,,,0.0,1.0,0.0,0.0,3
464,176,96,624,,,,,0.0,1.0,0.0,0.0,3
464,184,96,616,,,,,0.0,1.0,0.0,0.0,3
464,192,96,608,,,,,0.0,1.0,0.0,0.0,3
464,200,96,600,,,,,0.0,1.0,0.0,0.0,3
464,208,96,592,,,,,0.0,1.0,0.0,0.0,3
464,216,96,584,,,,,0.0,1.0,0.0,0.0,3
464,224,96,576,,,,,0.0,1.0,0.0,0.0,3
464,232,96,568,,,,,0.0,1.0,0.0,0.0,3
464,240,96,560,,,,,0.0,1.0,0.0,0.0,3
464,248,96,552,,,,,0.0,1.0,0.0,0.0,3
464,256,96,544,,,,,0.0,1.0,0.0,0.0,3
464,264,96,536,,,,,0.0,1.0,0.0,0.0,3
464,272,96,528,,,,,0.0,1.0,0.0,0.0,3
464,280,96,520,,,,,0.0,1.0,0.0,0.0,3
464,288,96,512,,,,,0.0,1.0,0.0,0.0,3
464,296,96,504,,,,,0.0,1.0,0.0,0.0,3
464,304,96,496,,,,,0.0,1.0,0.0,0.0,3
464,312,96,488,,,,,0.0,1.0,0.0,0.0,3
464,320,96,480,,,,,0.0,1.0,0.0,0.0,3
464,328,96,472,,,,,0.0,1.0,0.0,0.0,3
464,336,96,464,,,,,0.0,1.0,0.0,0.0,3
464,344,96,456,,,,,0.0,1.0,0.0,0.0,1
464,336,96,464,,,,,0.0,0.0,0.0,1.0,1
464,328,96,472,,,,,0.0,0.0,0.0,1.0,1
464,320,96,480,,,,,0.0,0.0,0.0,1.0,1
464,312,96,488,,,,,0.0,0.0,0.0,1.0,1
464,304,96,496,,,,,0.0,0.0,0.0,1.0,1
464,296,96,504,,,,,0.0,0.0,0.0,1.0,1
464,288,96,512,,,,,0.0,0.0,0.0,1.0,1
464,280,96,520,,,,,0.0,0.0,0.0,1.0,1
464,272,96,528,,,,,0.0,0.0,0.0,1.0,1
464,264,96,536,,,,,0.0,0.0,0.0,1.0,1
464,256,96,544,,,,,0.0,0.0,0.0,1.0,1
464,248,96,552,,,,,0.0,0.0,0.0,1.0,1
464,240,96,560,,,,,0.0,0.0,0.0,1.0,1
464,232,96,568,,,,,0.0,0.0,0.0,1.0,1
464,224,96,576,,,,,0.0,0.0,0.0,1.0,1
464,216,96,584,,,,,0.0,0.0,0.0,1.0,1
464,208,96,592,,,,,0.0,0.0,0.0,1.0,1
464,200,96,600,,,,,0.0,0.0,0.0,1.0,1
464,192,96,608,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
456,192,104,608,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
448,192,112,608,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
440,192,120,608,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
432,192,128,608,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
424,192,136,608,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
416,192,144,608,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
408,192,152,608,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
400,192,160,608,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
392,192,168,608,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
